Dịch giả: THÍCH DUY LỰC

245

Thảy đều chướng Thánh đạo.
Chúng sanh đời vị lai,
Ngu si mới ăn thịt.
Hoặc có người chấp trước,
Ăn tịnh nhục vô tội,
Vì Phật đã cho ăn.
Họ lại quên lời Phật,
Ghi trong nhiều kinh điển.
Có lời nói như thế:
Ăn thịt như ăn con.
Cũng như uống thuốc độc.
Khiến người tu chán lìa.
Thường theo hạnh khất thực,
An trụ nơi từ tâm.
Những ác thú cọp sói,
Có thể cùng dạo chơi.
Nếu ăn loài máu thịt,
Chúng sanh đều kinh sợ.
Cho nên người tu hành,
Từ tâm chẳng ăn thịt.
Ăn thịt mất trí huệ,
Trái hẳn chánh giải thoát.
Nghịch tướng mạo bậc Thánh,
