Dịch giả: THÍCH DUY LỰC
161

Do nhân duyên thành tựu.
Tất cả pháp bất sanh,
Bậc trí chẳng phân biệt.
Việc do lập tông sanh,
Kẻ giác phải diệt trừ.
Ví như mắt bệnh nhặm,
Vọng thấy tướng hoa đốm.
Tánh chấp trước cũng thế,
Do phàm phu vọng tưởng,
Phân biệt hiện Tam Giới,
Sự Tự Tánh chẳng có.
Mà lập sự Tự tánh,
Vì tư duy khởi vọng.
Tùy sự lập ngôn giáo,
Vọng tưởng rất lăng xăng.
Phật tử hãy siêu thoát,
Xa lìa các vọng tưởng.
Phi nước tưởng là nước,
Do khát nước vọng sanh.
Phàm phu mê như thế,
Bậc Thánh chẳng thấy vậy.
Bậc Thánh thấy trong sạch,
Chánh định tam giải thoát.
Xa lìa nơi sanh diệt,
Dạo đi cõi Vô Sanh.
Tu hành Vô sở tu,
Cũng chẳng tánh phi tánh.
